NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
2025-02-26 11:48:24.221 | INFO     | train_utils:training_setup:83 - Preparing for train ...
2025-02-26 11:48:24.230 | INFO     | train_utils:training_setup:83 - Preparing for train ...
wandb: Currently logged in as: annastasijamanojlovska to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/anastasija/Documents/Projects/DDPM/denoising-diffusion-pytorch/wandb/run-20250226_114824-xqh3yvc3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run driven-aardvark-28
wandb: ⭐️ View project at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch
wandb: 🚀 View run at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch/runs/xqh3yvc3
  0%|          | 0/100000 [00:00<?, ?it/s]
loss: 0.0417:   2%|▏         | 1827/100000 [17:14<15:13:45,  1.79it/s]
loss: 0.0417:   2%|▏         | 1828/100000 [17:14<15:13:34,  1.79it/s]
loss: 0.0295:   2%|▏         | 1828/100000 [17:15<15:13:34,  1.79it/s]
loss: 0.0295:   2%|▏         | 1829/100000 [17:15<15:13:22,  1.79it/s]
loss: 0.0211:   2%|▏         | 1829/100000 [17:15<15:13:22,  1.79it/s]
loss: 0.0211:   2%|▏         | 1830/100000 [17:15<15:13:16,  1.79it/s]
loss: 0.0260:   2%|▏         | 1830/100000 [17:16<15:13:16,  1.79it/s]
loss: 0.0260:   2%|▏         | 1831/100000 [17:16<15:14:04,  1.79it/s]
loss: 0.0461:   2%|▏         | 1831/100000 [17:17<15:14:04,  1.79it/s]
loss: 0.0461:   2%|▏         | 1832/100000 [17:17<15:14:11,  1.79it/s]
loss: 0.0359:   2%|▏         | 1832/100000 [17:17<15:14:11,  1.79it/s]
loss: 0.0359:   2%|▏         | 1833/100000 [17:17<15:14:48,  1.79it/s]
loss: 0.0289:   2%|▏         | 1833/100000 [17:18<15:14:48,  1.79it/s]
loss: 0.0289:   2%|▏         | 1834/100000 [17:18<15:14:34,  1.79it/s]
loss: 0.0230:   2%|▏         | 1834/100000 [17:18<15:14:34,  1.79it/s]
loss: 0.0230:   2%|▏         | 1835/100000 [17:18<15:14:04,  1.79it/s]
loss: 0.0285:   2%|▏         | 1835/100000 [17:19<15:14:04,  1.79it/s]
loss: 0.0285:   2%|▏         | 1836/100000 [17:19<15:13:56,  1.79it/s]
loss: 0.0395:   2%|▏         | 1836/100000 [17:19<15:13:56,  1.79it/s]
loss: 0.0395:   2%|▏         | 1837/100000 [17:19<15:13:38,  1.79it/s]
loss: 0.0309:   2%|▏         | 1837/100000 [17:20<15:13:38,  1.79it/s]
loss: 0.0309:   2%|▏         | 1838/100000 [17:20<15:13:25,  1.79it/s]
loss: 0.0342:   2%|▏         | 1838/100000 [17:20<15:13:25,  1.79it/s]
loss: 0.0342:   2%|▏         | 1839/100000 [17:20<15:13:35,  1.79it/s]
loss: 0.0350:   2%|▏         | 1839/100000 [17:21<15:13:35,  1.79it/s]
loss: 0.0350:   2%|▏         | 1840/100000 [17:21<15:13:34,  1.79it/s]
loss: 0.0369:   2%|▏         | 1840/100000 [17:22<15:13:34,  1.79it/s]
loss: 0.0369:   2%|▏         | 1841/100000 [17:22<15:14:44,  1.79it/s]
loss: 0.0264:   2%|▏         | 1841/100000 [17:22<15:14:44,  1.79it/s]
loss: 0.0264:   2%|▏         | 1842/100000 [17:22<15:14:49,  1.79it/s]
loss: 0.0217:   2%|▏         | 1842/100000 [17:23<15:14:49,  1.79it/s]
loss: 0.0217:   2%|▏         | 1843/100000 [17:23<15:14:41,  1.79it/s]
loss: 0.0271:   2%|▏         | 1843/100000 [17:23<15:14:41,  1.79it/s]
loss: 0.0271:   2%|▏         | 1844/100000 [17:23<15:14:22,  1.79it/s]
loss: 0.0285:   2%|▏         | 1844/100000 [17:24<15:14:22,  1.79it/s]
loss: 0.0285:   2%|▏         | 1845/100000 [17:24<15:14:00,  1.79it/s]
loss: 0.0327:   2%|▏         | 1845/100000 [17:24<15:14:00,  1.79it/s]
loss: 0.0327:   2%|▏         | 1846/100000 [17:24<15:14:18,  1.79it/s]
loss: 0.0251:   2%|▏         | 1846/100000 [17:25<15:14:18,  1.79it/s]
loss: 0.0251:   2%|▏         | 1847/100000 [17:25<15:14:12,  1.79it/s]
loss: 0.0309:   2%|▏         | 1847/100000 [17:25<15:14:12,  1.79it/s]
loss: 0.0309:   2%|▏         | 1848/100000 [17:26<15:14:02,  1.79it/s]
loss: 0.0227:   2%|▏         | 1848/100000 [17:26<15:14:02,  1.79it/s]
loss: 0.0227:   2%|▏         | 1849/100000 [17:26<15:13:41,  1.79it/s]
loss: 0.0302:   2%|▏         | 1849/100000 [17:27<15:13:41,  1.79it/s]
loss: 0.0302:   2%|▏         | 1850/100000 [17:27<15:13:37,  1.79it/s]
loss: 0.0275:   2%|▏         | 1850/100000 [17:27<15:13:37,  1.79it/s]
loss: 0.0275:   2%|▏         | 1851/100000 [17:27<15:14:57,  1.79it/s]
loss: 0.0292:   2%|▏         | 1851/100000 [17:28<15:14:57,  1.79it/s]
loss: 0.0292:   2%|▏         | 1852/100000 [17:28<15:14:26,  1.79it/s]
loss: 0.0425:   2%|▏         | 1852/100000 [17:28<15:14:26,  1.79it/s]
loss: 0.0425:   2%|▏         | 1853/100000 [17:28<15:13:52,  1.79it/s]
loss: 0.0336:   2%|▏         | 1853/100000 [17:29<15:13:52,  1.79it/s]
loss: 0.0336:   2%|▏         | 1854/100000 [17:29<15:13:36,  1.79it/s]
loss: 0.0307:   2%|▏         | 1854/100000 [17:29<15:13:36,  1.79it/s]
loss: 0.0307:   2%|▏         | 1855/100000 [17:29<15:13:18,  1.79it/s]
loss: 0.0275:   2%|▏         | 1855/100000 [17:30<15:13:18,  1.79it/s]
loss: 0.0275:   2%|▏         | 1856/100000 [17:30<15:13:17,  1.79it/s]
loss: 0.0203:   2%|▏         | 1856/100000 [17:30<15:13:17,  1.79it/s]
loss: 0.0203:   2%|▏         | 1857/100000 [17:31<15:13:03,  1.79it/s]
loss: 0.0321:   2%|▏         | 1857/100000 [17:31<15:13:03,  1.79it/s]
loss: 0.0321:   2%|▏         | 1858/100000 [17:31<15:12:53,  1.79it/s]
loss: 0.0274:   2%|▏         | 1858/100000 [17:32<15:12:53,  1.79it/s]
loss: 0.0274:   2%|▏         | 1859/100000 [17:32<15:13:07,  1.79it/s]
loss: 0.0244:   2%|▏         | 1859/100000 [17:32<15:13:07,  1.79it/s]
loss: 0.0244:   2%|▏         | 1860/100000 [17:32<15:13:47,  1.79it/s]
loss: 0.0304:   2%|▏         | 1860/100000 [17:33<15:13:47,  1.79it/s]
loss: 0.0304:   2%|▏         | 1861/100000 [17:33<15:14:26,  1.79it/s]
loss: 0.0196:   2%|▏         | 1861/100000 [17:33<15:14:26,  1.79it/s]
loss: 0.0196:   2%|▏         | 1862/100000 [17:33<15:14:11,  1.79it/s]
loss: 0.0361:   2%|▏         | 1862/100000 [17:34<15:14:11,  1.79it/s]
loss: 0.0361:   2%|▏         | 1863/100000 [17:34<15:13:54,  1.79it/s]
loss: 0.0220:   2%|▏         | 1863/100000 [17:34<15:13:54,  1.79it/s]
loss: 0.0220:   2%|▏         | 1864/100000 [17:34<15:13:41,  1.79it/s]
loss: 0.0248:   2%|▏         | 1864/100000 [17:35<15:13:41,  1.79it/s]
loss: 0.0248:   2%|▏         | 1865/100000 [17:35<15:13:33,  1.79it/s]
loss: 0.0247:   2%|▏         | 1865/100000 [17:36<15:13:33,  1.79it/s]
loss: 0.0247:   2%|▏         | 1866/100000 [17:36<15:13:23,  1.79it/s]
loss: 0.0271:   2%|▏         | 1866/100000 [17:36<15:13:23,  1.79it/s]
loss: 0.0271:   2%|▏         | 1867/100000 [17:36<15:13:19,  1.79it/s]
loss: 0.0314:   2%|▏         | 1867/100000 [17:37<15:13:19,  1.79it/s]
loss: 0.0314:   2%|▏         | 1868/100000 [17:37<15:13:50,  1.79it/s]
loss: 0.0383:   2%|▏         | 1868/100000 [17:37<15:13:50,  1.79it/s]
loss: 0.0383:   2%|▏         | 1869/100000 [17:37<15:13:50,  1.79it/s]
loss: 0.0287:   2%|▏         | 1869/100000 [17:38<15:13:50,  1.79it/s]
loss: 0.0287:   2%|▏         | 1870/100000 [17:38<15:13:34,  1.79it/s]
loss: 0.0273:   2%|▏         | 1870/100000 [17:38<15:13:34,  1.79it/s]
loss: 0.0273:   2%|▏         | 1871/100000 [17:38<15:14:28,  1.79it/s]
loss: 0.0236:   2%|▏         | 1871/100000 [17:39<15:14:28,  1.79it/s]
loss: 0.0236:   2%|▏         | 1872/100000 [17:39<15:14:13,  1.79it/s]
loss: 0.0342:   2%|▏         | 1872/100000 [17:39<15:14:13,  1.79it/s]
loss: 0.0342:   2%|▏         | 1873/100000 [17:39<15:13:59,  1.79it/s]
loss: 0.0211:   2%|▏         | 1873/100000 [17:40<15:13:59,  1.79it/s]
loss: 0.0211:   2%|▏         | 1874/100000 [17:40<15:13:35,  1.79it/s]
loss: 0.0247:   2%|▏         | 1874/100000 [17:41<15:13:35,  1.79it/s]
loss: 0.0247:   2%|▏         | 1875/100000 [17:41<15:13:25,  1.79it/s]
loss: 0.0359:   2%|▏         | 1875/100000 [17:41<15:13:25,  1.79it/s]
loss: 0.0359:   2%|▏         | 1876/100000 [17:41<15:13:24,  1.79it/s]
loss: 0.0298:   2%|▏         | 1876/100000 [17:42<15:13:24,  1.79it/s]
loss: 0.0298:   2%|▏         | 1877/100000 [17:42<15:13:23,  1.79it/s]
loss: 0.0324:   2%|▏         | 1877/100000 [17:42<15:13:23,  1.79it/s]
loss: 0.0324:   2%|▏         | 1878/100000 [17:42<15:14:06,  1.79it/s]
loss: 0.0524:   2%|▏         | 1878/100000 [17:43<15:14:06,  1.79it/s]
loss: 0.0524:   2%|▏         | 1879/100000 [17:43<15:13:44,  1.79it/s]
loss: 0.0291:   2%|▏         | 1879/100000 [17:43<15:13:44,  1.79it/s]
loss: 0.0291:   2%|▏         | 1880/100000 [17:43<15:13:20,  1.79it/s]
loss: 0.0277:   2%|▏         | 1880/100000 [17:44<15:13:20,  1.79it/s]
loss: 0.0277:   2%|▏         | 1881/100000 [17:44<15:14:08,  1.79it/s]
loss: 0.0270:   2%|▏         | 1881/100000 [17:44<15:14:08,  1.79it/s]
loss: 0.0270:   2%|▏         | 1882/100000 [17:45<15:13:50,  1.79it/s]
loss: 0.0351:   2%|▏         | 1882/100000 [17:45<15:13:50,  1.79it/s]
loss: 0.0351:   2%|▏         | 1883/100000 [17:45<15:13:28,  1.79it/s]
loss: 0.0325:   2%|▏         | 1883/100000 [17:46<15:13:28,  1.79it/s]
loss: 0.0325:   2%|▏         | 1884/100000 [17:46<15:13:23,  1.79it/s]
loss: 0.0353:   2%|▏         | 1884/100000 [17:46<15:13:23,  1.79it/s]
loss: 0.0353:   2%|▏         | 1885/100000 [17:46<15:13:22,  1.79it/s]
loss: 0.0283:   2%|▏         | 1885/100000 [17:47<15:13:22,  1.79it/s]
loss: 0.0283:   2%|▏         | 1886/100000 [17:47<15:13:23,  1.79it/s]
loss: 0.0358:   2%|▏         | 1886/100000 [17:47<15:13:23,  1.79it/s]
loss: 0.0358:   2%|▏         | 1887/100000 [17:47<15:13:33,  1.79it/s]
loss: 0.0263:   2%|▏         | 1887/100000 [17:48<15:13:33,  1.79it/s]
loss: 0.0263:   2%|▏         | 1888/100000 [17:48<15:13:16,  1.79it/s]
loss: 0.0397:   2%|▏         | 1888/100000 [17:48<15:13:16,  1.79it/s]
loss: 0.0397:   2%|▏         | 1889/100000 [17:48<15:13:03,  1.79it/s]
loss: 0.0363:   2%|▏         | 1889/100000 [17:49<15:13:03,  1.79it/s]
loss: 0.0363:   2%|▏         | 1890/100000 [17:49<15:13:14,  1.79it/s]
loss: 0.0184:   2%|▏         | 1890/100000 [17:49<15:13:14,  1.79it/s]
loss: 0.0184:   2%|▏         | 1891/100000 [17:50<15:14:07,  1.79it/s]
loss: 0.0259:   2%|▏         | 1891/100000 [17:50<15:14:07,  1.79it/s]
loss: 0.0259:   2%|▏         | 1892/100000 [17:50<15:13:35,  1.79it/s]
loss: 0.0269:   2%|▏         | 1892/100000 [17:51<15:13:35,  1.79it/s]
loss: 0.0269:   2%|▏         | 1893/100000 [17:51<15:13:32,  1.79it/s]
loss: 0.0287:   2%|▏         | 1893/100000 [17:51<15:13:32,  1.79it/s]
loss: 0.0287:   2%|▏         | 1894/100000 [17:51<15:13:31,  1.79it/s]
loss: 0.0315:   2%|▏         | 1894/100000 [17:52<15:13:31,  1.79it/s]
loss: 0.0315:   2%|▏         | 1895/100000 [17:52<15:13:31,  1.79it/s]
loss: 0.0320:   2%|▏         | 1895/100000 [17:52<15:13:31,  1.79it/s]
loss: 0.0320:   2%|▏         | 1896/100000 [17:52<15:13:42,  1.79it/s]
loss: 0.0264:   2%|▏         | 1896/100000 [17:53<15:13:42,  1.79it/s]
loss: 0.0264:   2%|▏         | 1897/100000 [17:53<15:13:29,  1.79it/s]
loss: 0.0370:   2%|▏         | 1897/100000 [17:53<15:13:29,  1.79it/s]
loss: 0.0370:   2%|▏         | 1898/100000 [17:53<15:14:45,  1.79it/s]
loss: 0.0231:   2%|▏         | 1898/100000 [17:54<15:14:45,  1.79it/s]
loss: 0.0231:   2%|▏         | 1899/100000 [17:54<15:14:10,  1.79it/s]
loss: 0.0319:   2%|▏         | 1899/100000 [17:55<15:14:10,  1.79it/s]
loss: 0.0319:   2%|▏         | 1900/100000 [17:55<15:13:43,  1.79it/s]
loss: 0.0231:   2%|▏         | 1900/100000 [17:55<15:13:43,  1.79it/s]
loss: 0.0231:   2%|▏         | 1901/100000 [17:55<15:14:17,  1.79it/s]
loss: 0.0337:   2%|▏         | 1901/100000 [17:56<15:14:17,  1.79it/s]
loss: 0.0337:   2%|▏         | 1902/100000 [17:56<15:13:50,  1.79it/s]
loss: 0.0196:   2%|▏         | 1902/100000 [17:56<15:13:50,  1.79it/s]
loss: 0.0196:   2%|▏         | 1903/100000 [17:56<15:13:43,  1.79it/s]
loss: 0.0278:   2%|▏         | 1903/100000 [17:57<15:13:43,  1.79it/s]
loss: 0.0278:   2%|▏         | 1904/100000 [17:57<15:13:46,  1.79it/s]
loss: 0.0325:   2%|▏         | 1904/100000 [17:57<15:13:46,  1.79it/s]
loss: 0.0325:   2%|▏         | 1905/100000 [17:57<15:14:14,  1.79it/s]
loss: 0.0210:   2%|▏         | 1905/100000 [17:58<15:14:14,  1.79it/s]
loss: 0.0210:   2%|▏         | 1906/100000 [17:58<15:13:53,  1.79it/s]
loss: 0.0241:   2%|▏         | 1906/100000 [17:58<15:13:53,  1.79it/s]
loss: 0.0241:   2%|▏         | 1907/100000 [17:58<15:14:21,  1.79it/s]
loss: 0.0299:   2%|▏         | 1907/100000 [17:59<15:14:21,  1.79it/s]
loss: 0.0299:   2%|▏         | 1908/100000 [17:59<15:13:59,  1.79it/s]
loss: 0.0370:   2%|▏         | 1908/100000 [18:00<15:13:59,  1.79it/s]
loss: 0.0370:   2%|▏         | 1909/100000 [18:00<15:13:45,  1.79it/s]
loss: 0.0374:   2%|▏         | 1909/100000 [18:00<15:13:45,  1.79it/s]
loss: 0.0374:   2%|▏         | 1910/100000 [18:00<15:13:27,  1.79it/s]
loss: 0.0276:   2%|▏         | 1910/100000 [18:01<15:13:27,  1.79it/s]
loss: 0.0276:   2%|▏         | 1911/100000 [18:01<15:14:10,  1.79it/s]
loss: 0.0278:   2%|▏         | 1911/100000 [18:01<15:14:10,  1.79it/s]
loss: 0.0278:   2%|▏         | 1912/100000 [18:01<15:13:42,  1.79it/s]
loss: 0.0246:   2%|▏         | 1912/100000 [18:02<15:13:42,  1.79it/s]
loss: 0.0246:   2%|▏         | 1913/100000 [18:02<15:13:50,  1.79it/s]
loss: 0.0276:   2%|▏         | 1913/100000 [18:02<15:13:50,  1.79it/s]
loss: 0.0276:   2%|▏         | 1914/100000 [18:02<15:13:43,  1.79it/s]
loss: 0.0356:   2%|▏         | 1914/100000 [18:03<15:13:43,  1.79it/s]
loss: 0.0356:   2%|▏         | 1915/100000 [18:03<15:13:24,  1.79it/s]
loss: 0.0246:   2%|▏         | 1915/100000 [18:03<15:13:24,  1.79it/s]
loss: 0.0246:   2%|▏         | 1916/100000 [18:04<15:13:14,  1.79it/s]
loss: 0.0265:   2%|▏         | 1916/100000 [18:04<15:13:14,  1.79it/s]
loss: 0.0265:   2%|▏         | 1917/100000 [18:04<15:13:00,  1.79it/s]
loss: 0.0317:   2%|▏         | 1917/100000 [18:05<15:13:00,  1.79it/s]
loss: 0.0317:   2%|▏         | 1918/100000 [18:05<15:12:53,  1.79it/s]
loss: 0.0237:   2%|▏         | 1918/100000 [18:05<15:12:53,  1.79it/s]
loss: 0.0237:   2%|▏         | 1919/100000 [18:05<15:12:49,  1.79it/s]
loss: 0.0283:   2%|▏         | 1919/100000 [18:06<15:12:49,  1.79it/s]
loss: 0.0283:   2%|▏         | 1920/100000 [18:06<15:12:45,  1.79it/s]
loss: 0.0244:   2%|▏         | 1920/100000 [18:06<15:12:45,  1.79it/s]
loss: 0.0244:   2%|▏         | 1921/100000 [18:06<15:13:48,  1.79it/s]
loss: 0.0293:   2%|▏         | 1921/100000 [18:07<15:13:48,  1.79it/s]
loss: 0.0293:   2%|▏         | 1922/100000 [18:07<15:13:54,  1.79it/s]
loss: 0.0363:   2%|▏         | 1922/100000 [18:07<15:13:54,  1.79it/s]
loss: 0.0363:   2%|▏         | 1923/100000 [18:07<15:13:58,  1.79it/s]
loss: 0.0280:   2%|▏         | 1923/100000 [18:08<15:13:58,  1.79it/s]
loss: 0.0280:   2%|▏         | 1924/100000 [18:08<15:13:27,  1.79it/s]
loss: 0.0222:   2%|▏         | 1924/100000 [18:08<15:13:27,  1.79it/s]
loss: 0.0222:   2%|▏         | 1925/100000 [18:09<15:13:01,  1.79it/s]
loss: 0.0319:   2%|▏         | 1925/100000 [18:09<15:13:01,  1.79it/s]
loss: 0.0319:   2%|▏         | 1926/100000 [18:09<15:12:34,  1.79it/s]
loss: 0.0238:   2%|▏         | 1926/100000 [18:10<15:12:34,  1.79it/s]
loss: 0.0238:   2%|▏         | 1927/100000 [18:10<15:12:29,  1.79it/s]
loss: 0.0246:   2%|▏         | 1927/100000 [18:10<15:12:29,  1.79it/s]
loss: 0.0246:   2%|▏         | 1928/100000 [18:10<15:12:27,  1.79it/s]
loss: 0.0254:   2%|▏         | 1928/100000 [18:11<15:12:27,  1.79it/s]
loss: 0.0254:   2%|▏         | 1929/100000 [18:11<15:12:22,  1.79it/s]
loss: 0.0287:   2%|▏         | 1929/100000 [18:11<15:12:22,  1.79it/s]
loss: 0.0287:   2%|▏         | 1930/100000 [18:11<15:12:41,  1.79it/s]
loss: 0.0275:   2%|▏         | 1930/100000 [18:12<15:12:41,  1.79it/s]
loss: 0.0275:   2%|▏         | 1931/100000 [18:12<15:14:22,  1.79it/s]
loss: 0.0297:   2%|▏         | 1931/100000 [18:12<15:14:22,  1.79it/s]
loss: 0.0297:   2%|▏         | 1932/100000 [18:12<15:13:55,  1.79it/s]
loss: 0.0258:   2%|▏         | 1932/100000 [18:13<15:13:55,  1.79it/s]
loss: 0.0258:   2%|▏         | 1933/100000 [18:13<15:13:45,  1.79it/s]
loss: 0.0288:   2%|▏         | 1933/100000 [18:14<15:13:45,  1.79it/s]
loss: 0.0288:   2%|▏         | 1934/100000 [18:14<15:13:07,  1.79it/s]
loss: 0.0254:   2%|▏         | 1934/100000 [18:14<15:13:07,  1.79it/s]
loss: 0.0254:   2%|▏         | 1935/100000 [18:14<15:12:43,  1.79it/s]
loss: 0.0292:   2%|▏         | 1935/100000 [18:15<15:12:43,  1.79it/s]
loss: 0.0292:   2%|▏         | 1936/100000 [18:15<15:12:33,  1.79it/s]
loss: 0.0317:   2%|▏         | 1936/100000 [18:15<15:12:33,  1.79it/s]
loss: 0.0317:   2%|▏         | 1937/100000 [18:15<15:12:41,  1.79it/s]
loss: 0.0380:   2%|▏         | 1937/100000 [18:16<15:12:41,  1.79it/s]
loss: 0.0380:   2%|▏         | 1938/100000 [18:16<15:12:33,  1.79it/s]
loss: 0.0208:   2%|▏         | 1938/100000 [18:16<15:12:33,  1.79it/s]
loss: 0.0208:   2%|▏         | 1939/100000 [18:16<15:12:43,  1.79it/s]
loss: 0.0230:   2%|▏         | 1939/100000 [18:17<15:12:43,  1.79it/s]
loss: 0.0230:   2%|▏         | 1940/100000 [18:17<15:12:54,  1.79it/s]
loss: 0.0226:   2%|▏         | 1940/100000 [18:17<15:12:54,  1.79it/s]
loss: 0.0226:   2%|▏         | 1941/100000 [18:17<15:14:08,  1.79it/s]
loss: 0.0299:   2%|▏         | 1941/100000 [18:18<15:14:08,  1.79it/s]
loss: 0.0299:   2%|▏         | 1942/100000 [18:18<15:13:31,  1.79it/s]
loss: 0.0282:   2%|▏         | 1942/100000 [18:19<15:13:31,  1.79it/s]
loss: 0.0282:   2%|▏         | 1943/100000 [18:19<15:12:53,  1.79it/s]
loss: 0.0230:   2%|▏         | 1943/100000 [18:19<15:12:53,  1.79it/s]
loss: 0.0230:   2%|▏         | 1944/100000 [18:19<15:12:53,  1.79it/s]
loss: 0.0258:   2%|▏         | 1944/100000 [18:20<15:12:53,  1.79it/s]
loss: 0.0258:   2%|▏         | 1945/100000 [18:20<15:12:42,  1.79it/s]
loss: 0.0426:   2%|▏         | 1945/100000 [18:20<15:12:42,  1.79it/s]
loss: 0.0426:   2%|▏         | 1946/100000 [18:20<15:12:56,  1.79it/s]
loss: 0.0283:   2%|▏         | 1946/100000 [18:21<15:12:56,  1.79it/s]
loss: 0.0283:   2%|▏         | 1947/100000 [18:21<15:12:31,  1.79it/s]
loss: 0.0316:   2%|▏         | 1947/100000 [18:21<15:12:31,  1.79it/s]
loss: 0.0316:   2%|▏         | 1948/100000 [18:21<15:12:27,  1.79it/s]
loss: 0.0224:   2%|▏         | 1948/100000 [18:22<15:12:27,  1.79it/s]
loss: 0.0224:   2%|▏         | 1949/100000 [18:22<15:13:31,  1.79it/s]
loss: 0.0272:   2%|▏         | 1949/100000 [18:22<15:13:31,  1.79it/s]
loss: 0.0272:   2%|▏         | 1950/100000 [18:23<15:13:22,  1.79it/s]
loss: 0.0323:   2%|▏         | 1950/100000 [18:23<15:13:22,  1.79it/s]
loss: 0.0323:   2%|▏         | 1951/100000 [18:23<15:13:59,  1.79it/s]
loss: 0.0264:   2%|▏         | 1951/100000 [18:24<15:13:59,  1.79it/s]
loss: 0.0264:   2%|▏         | 1952/100000 [18:24<15:13:18,  1.79it/s]
loss: 0.0253:   2%|▏         | 1952/100000 [18:24<15:13:18,  1.79it/s]
loss: 0.0253:   2%|▏         | 1953/100000 [18:24<15:12:46,  1.79it/s]
loss: 0.0182:   2%|▏         | 1953/100000 [18:25<15:12:46,  1.79it/s]
loss: 0.0182:   2%|▏         | 1954/100000 [18:25<15:12:41,  1.79it/s]
loss: 0.0244:   2%|▏         | 1954/100000 [18:25<15:12:41,  1.79it/s]
loss: 0.0244:   2%|▏         | 1955/100000 [18:25<15:12:28,  1.79it/s]
loss: 0.0344:   2%|▏         | 1955/100000 [18:26<15:12:28,  1.79it/s]
loss: 0.0344:   2%|▏         | 1956/100000 [18:26<15:12:13,  1.79it/s]
loss: 0.0240:   2%|▏         | 1956/100000 [18:26<15:12:13,  1.79it/s]
loss: 0.0240:   2%|▏         | 1957/100000 [18:26<15:12:13,  1.79it/s]
loss: 0.0278:   2%|▏         | 1957/100000 [18:27<15:12:13,  1.79it/s]
loss: 0.0278:   2%|▏         | 1958/100000 [18:27<15:12:33,  1.79it/s]
loss: 0.0311:   2%|▏         | 1958/100000 [18:27<15:12:33,  1.79it/s]
loss: 0.0311:   2%|▏         | 1959/100000 [18:28<15:12:38,  1.79it/s]
loss: 0.0259:   2%|▏         | 1959/100000 [18:28<15:12:38,  1.79it/s]
loss: 0.0259:   2%|▏         | 1960/100000 [18:28<15:12:23,  1.79it/s]
loss: 0.0245:   2%|▏         | 1960/100000 [18:29<15:12:23,  1.79it/s]
loss: 0.0245:   2%|▏         | 1961/100000 [18:29<15:13:19,  1.79it/s]
loss: 0.0234:   2%|▏         | 1961/100000 [18:29<15:13:19,  1.79it/s]
loss: 0.0234:   2%|▏         | 1962/100000 [18:29<15:12:55,  1.79it/s]
loss: 0.0281:   2%|▏         | 1962/100000 [18:30<15:12:55,  1.79it/s]
loss: 0.0281:   2%|▏         | 1963/100000 [18:30<15:12:35,  1.79it/s]
loss: 0.0238:   2%|▏         | 1963/100000 [18:30<15:12:35,  1.79it/s]
loss: 0.0238:   2%|▏         | 1964/100000 [18:30<15:12:16,  1.79it/s]
loss: 0.0289:   2%|▏         | 1964/100000 [18:31<15:12:16,  1.79it/s]
loss: 0.0289:   2%|▏         | 1965/100000 [18:31<15:12:11,  1.79it/s]
loss: 0.0354:   2%|▏         | 1965/100000 [18:31<15:12:11,  1.79it/s]
loss: 0.0354:   2%|▏         | 1966/100000 [18:31<15:12:11,  1.79it/s]
loss: 0.0323:   2%|▏         | 1966/100000 [18:32<15:12:11,  1.79it/s]
loss: 0.0323:   2%|▏         | 1967/100000 [18:32<15:12:28,  1.79it/s]
loss: 0.0391:   2%|▏         | 1967/100000 [18:32<15:12:28,  1.79it/s]
loss: 0.0391:   2%|▏         | 1968/100000 [18:33<15:12:23,  1.79it/s]
loss: 0.0247:   2%|▏         | 1968/100000 [18:33<15:12:23,  1.79it/s]
loss: 0.0247:   2%|▏         | 1969/100000 [18:33<15:12:09,  1.79it/s]
loss: 0.0292:   2%|▏         | 1969/100000 [18:34<15:12:09,  1.79it/s]
loss: 0.0292:   2%|▏         | 1970/100000 [18:34<15:11:53,  1.79it/s]
loss: 0.0368:   2%|▏         | 1970/100000 [18:34<15:11:53,  1.79it/s]
loss: 0.0368:   2%|▏         | 1971/100000 [18:34<15:12:41,  1.79it/s]
loss: 0.0180:   2%|▏         | 1971/100000 [18:35<15:12:41,  1.79it/s]
loss: 0.0180:   2%|▏         | 1972/100000 [18:35<15:12:24,  1.79it/s]
loss: 0.0249:   2%|▏         | 1972/100000 [18:35<15:12:24,  1.79it/s]
loss: 0.0249:   2%|▏         | 1973/100000 [18:35<15:12:09,  1.79it/s]
loss: 0.0284:   2%|▏         | 1973/100000 [18:36<15:12:09,  1.79it/s]
loss: 0.0284:   2%|▏         | 1974/100000 [18:36<15:12:20,  1.79it/s]
loss: 0.0310:   2%|▏         | 1974/100000 [18:36<15:12:20,  1.79it/s]
loss: 0.0310:   2%|▏         | 1975/100000 [18:36<15:12:13,  1.79it/s]
loss: 0.0257:   2%|▏         | 1975/100000 [18:37<15:12:13,  1.79it/s]
loss: 0.0257:   2%|▏         | 1976/100000 [18:37<15:12:44,  1.79it/s]
loss: 0.0285:   2%|▏         | 1976/100000 [18:38<15:12:44,  1.79it/s]
loss: 0.0285:   2%|▏         | 1977/100000 [18:38<15:12:55,  1.79it/s]
loss: 0.0319:   2%|▏         | 1977/100000 [18:38<15:12:55,  1.79it/s]
loss: 0.0319:   2%|▏         | 1978/100000 [18:38<15:12:34,  1.79it/s]
loss: 0.0307:   2%|▏         | 1978/100000 [18:39<15:12:34,  1.79it/s]
loss: 0.0307:   2%|▏         | 1979/100000 [18:39<15:12:39,  1.79it/s]
loss: 0.0314:   2%|▏         | 1979/100000 [18:39<15:12:39,  1.79it/s]
